,Make,Fuel,EngineCylinders,AverageHighwayMPG,AverageCityMPG,AvgCityandHwMPG,MakeAvgMPG,MakeMinMPG
0,Acura,Gasoline,4,35,25,30.0,27.25,24.5
1,Acura,Gasoline,6,28,21,24.5,27.25,24.5
2,Alfa Romeo,Gasoline,4,33,24,28.5,24.5,20.5
3,Alfa Romeo,Gasoline,6,24,17,20.5,24.5,20.5
4,Aston Martin,Gasoline,12,19,12,15.5,15.5,15.5
5,Audi,Gasoline,4,30,23,26.5,23.4,18.0
6,Audi,Gasoline,6,27,19,23.0,23.4,18.0
7,Audi,Gasoline,8,26,17,21.5,23.4,18.0
8,Audi,Gasoline,10,22,14,18.0,23.4,18.0
9,Audi,Gasoline,4,32,24,28.0,23.4,18.0
10,Bentley,Gasoline,8,22,13,17.5,16.75,16.0
11,Bentley,Gasoline,12,20,12,16.0,16.75,16.0
12,BMW,Diesel,4,41,30,35.5,36.888888888888886,16.5
13,BMW,Diesel,6,29,23,26.0,36.888888888888886,16.5
14,BMW,Electricity,0,109,133,121.0,36.888888888888886,16.5
15,BMW,Gasoline,2,33,36,34.5,36.888888888888886,16.5
16,BMW,Gasoline,3,29,28,28.5,36.888888888888886,16.5
17,BMW,Gasoline,4,32,23,27.5,36.888888888888886,16.5
18,BMW,Gasoline,6,28,19,23.5,36.888888888888886,16.5
19,BMW,Gasoline,8,23,15,19.0,36.888888888888886,16.5
20,BMW,Gasoline,12,20,13,16.5,36.888888888888886,16.5
21,Buick,Gasoline,4,27,20,23.5,24.166666666666668,22.0
22,Buick,Gasoline,4,31,23,27.0,24.166666666666668,22.0
23,Buick,Gasoline,6,26,18,22.0,24.166666666666668,22.0
24,Cadillac,Gasoline,4,30,22,26.0,21.916666666666668,17.5
25,Cadillac,Gasoline,6,25,17,21.0,21.916666666666668,17.5
26,Cadillac,Gasoline,8,21,14,17.5,21.916666666666668,17.5
27,Cadillac,Gasoline,4,32,22,27.0,21.916666666666668,17.5
28,Cadillac,Gasoline,6,26,18,22.0,21.916666666666668,17.5
29,Cadillac,Gasoline,8,21,15,18.0,21.916666666666668,17.5
30,Chevrolet,Diesel,4,29,21,25.0,36.857142857142854,18.0
